C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\1 no.jpeg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\2 no.jpeg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\3 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\4 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\5 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\6 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\7 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\8 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\9 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\10 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\11 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\12 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\13 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\14 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\15 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\17 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\18 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\19 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\20 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\21 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\22 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\23 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\24 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\25 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\26 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\27 no.jpg;0
C:\Users\leoni\ludwig\brain-mri-images-for-brain-tumor-detection\no\28 no.jpg;0
